District Name,Total Population,1 = No. of Illiterates,% 1 = Illiterates,2 = No. of Literates but below primary,% 2 = Literates but below primary,3 = No. of Primary,% 3 = Primary,4 = No. of Middle,% 4 = Middle,5 = No. of Secondary,% 5 = Secondary,6 = No. of Higher Secondary,% 6 = Higher Secondary,7 = No. of Graduate or Higher,% 7 = Graduate or Higher,8 = No. of Other (Specify),% 8 = Other (Specify),State_Code
UT Zone Total,6328664,967689,15.29%,552573,8.73%,1170601,18.5%,1203752,19.02%,1079605,17.06%,740566,11.7%,571111,9.02%,42474,0.67%,31
State Total,64010,5953,9.3%,5641,8.81%,13391,20.92%,13836,21.62%,13997,21.87%,6642,10.38%,3491,5.45%,1059,1.65%,31
Lakshadweep (01),64010,5953,9.3%,5641,8.81%,13391,20.92%,13836,21.62%,13997,21.87%,6642,10.38%,3491,5.45%,1059,1.65%,31
All India,886692406,316795697,35.73%,123835207,13.97%,157572788,17.77%,119909955,13.52%,85021861,9.59%,48018733,5.42%,30589123,3.45%,4744685,0.54%,32
South Zone Total,164522575,48732413,29.62%,17632797,10.72%,30129243,18.31%,24403832,14.83%,22089112,13.43%,11353019,6.9%,8330064,5.06%,1844813,1.12%,32
State Total,27232419,3099591,11.38%,2150300,7.9%,4601845,16.9%,5373133,19.73%,6269183,23.02%,3099132,11.38%,2114172,7.76%,524867,1.93%,32
Kasaragod (01),1121976,190155,16.95%,102421,9.13%,239047,21.31%,200630,17.88%,207093,18.46%,106134,9.46%,62152,5.54%,14344,1.28%,32
Kannur (02),2205405,239326,10.85%,180838,8.2%,423106,19.18%,425673,19.3%,462533,20.97%,264348,11.99%,176090,7.98%,33487,1.52%,32
Wayanad (03),778980,126931,16.29%,62884,8.07%,140223,18%,131750,16.91%,177508,22.79%,83761,10.75%,47885,6.15%,8038,1.03%,32
Kozhikode (04),2357455,266738,11.31%,200344,8.5%,450421,19.11%,495980,21.04%,476879,20.23%,267483,11.35%,161996,6.87%,37514,1.59%,32
Malappuram (05),3738678,558852,14.95%,372503,9.96%,690852,18.48%,731072,19.55%,830505,22.21%,347964,9.31%,171614,4.59%,35293,0.94%,32
Palakkad (06),2558064,412790,16.14%,231059,9.03%,456954,17.86%,556594,21.76%,515029,20.13%,207685,8.12%,147350,5.76%,30603,1.2%,32
Thrissur (07),2451703,251821,10.27%,184551,7.53%,364826,14.88%,422576,17.24%,656605,26.78%,282668,11.53%,234324,9.56%,54331,2.22%,32
Ernakulam (08),2142966,194007,9.05%,157590,7.35%,329571,15.38%,398419,18.59%,488495,22.8%,266923,12.46%,230296,10.75%,77665,3.62%,32
Idukki (09),1035037,121710,11.76%,76857,7.43%,159322,15.39%,201094,19.43%,251592,24.31%,129532,12.51%,76853,7.43%,18054,1.74%,32
Kottayam (10),1711733,119380,6.97%,106731,6.24%,246507,14.4%,335330,19.59%,427010,24.95%,249635,14.58%,183913,10.74%,43217,2.52%,32
Alappuzha (11),1830813,138790,7.58%,116178,6.35%,290500,15.87%,356535,19.47%,489605,26.74%,232758,12.71%,157770,8.62%,48669,2.66%,32
Pathanamthitta (12),1066345,62624,5.87%,58412,5.48%,134077,12.57%,182748,17.14%,339641,31.85%,155633,14.59%,104649,9.81%,28556,2.68%,32
Kollam (13),2117451,189978,8.97%,144946,6.85%,337621,15.94%,467636,22.08%,493882,23.32%,254946,12.04%,177316,8.37%,51122,2.41%,32
Thiruvananthapuram (14),2115813,226489,10.7%,154986,7.33%,338818,16.01%,467096,22.08%,452806,21.4%,249662,11.8%,181964,8.6%,43974,2.08%,32
All India,886692406,316795697,35.73%,123835207,13.97%,157572788,17.77%,119909955,13.52%,85021861,9.59%,48018733,5.42%,30589123,3.45%,4744685,0.54%,33
South Zone Total,164522575,48732413,29.62%,17632797,10.72%,30129243,18.31%,24403832,14.83%,22089112,13.43%,11353019,6.9%,8330064,5.06%,1844813,1.12%,33
State Total,39644183,10461562,26.39%,3330208,8.4%,7470404,18.84%,6693655,16.88%,5586909,14.09%,2848172,7.18%,2618641,6.61%,631390,1.59%,33
Thiruvallur (01),1444175,380148,26.32%,93748,6.49%,220131,15.24%,261115,18.08%,250659,17.36%,108998,7.55%,104127,7.21%,25191,1.74%,33
Kancheepuram (03),1712393,432369,25.25%,95063,5.55%,287250,16.77%,303377,17.72%,294601,17.2%,132207,7.72%,139183,8.13%,28329,1.65%,33
Vellore (04),2488406,665324,26.74%,124625,5.01%,471472,18.95%,457366,18.38%,403727,16.22%,187356,7.53%,138410,5.56%,39988,1.61%,33
Tiruvannamalai (05),2060295,595621,28.91%,175509,8.52%,377369,18.32%,353407,17.15%,284207,13.79%,138184,6.71%,108092,5.25%,27377,1.33%,33
Viluppuram (06),2948961,910772,30.88%,176981,6%,566537,19.21%,466146,15.81%,427234,14.49%,202244,6.86%,167104,5.67%,31840,1.08%,33
Salem (07),1916373,654759,34.17%,118466,6.18%,340443,17.76%,288836,15.07%,241808,12.62%,121796,6.36%,118677,6.19%,31588,1.65%,33
Namakkal (08),1000223,287702,28.76%,72093,7.21%,184812,18.48%,150479,15.04%,126745,12.67%,75733,7.57%,90974,9.1%,11680,1.17%,33
Erode (09),1085336,380102,35.02%,89645,8.26%,184157,16.97%,151751,13.98%,118914,10.96%,67984,6.26%,78780,7.26%,14003,1.29%,33
The Nilgiris (10),306278,62657,20.46%,20588,6.72%,55594,18.15%,54305,17.73%,53101,17.34%,32005,10.45%,24024,7.84%,3999,1.31%,33
Dindigul (11),1420560,355521,25.03%,160989,11.33%,274058,19.29%,251421,17.7%,180731,12.72%,94894,6.68%,84901,5.98%,18045,1.27%,33
Karur (12),667374,211803,31.74%,48715,7.3%,125738,18.84%,104427,15.65%,85576,12.82%,44102,6.61%,40232,6.03%,6781,1.02%,33
Tiruchirappalli (13),1447644,315617,21.8%,128216,8.86%,270650,18.7%,254935,17.61%,222537,15.37%,115119,7.95%,107355,7.42%,33215,2.29%,33
Perambalur (14),458888,96451,21.02%,73900,16.1%,90836,19.79%,71015,15.48%,56964,12.41%,32100,7%,30839,6.72%,6782,1.48%,33
Ariyalur (15),685431,216257,31.55%,55623,8.12%,120810,17.63%,100835,14.71%,85444,12.47%,47146,6.88%,45105,6.58%,14210,2.07%,33
Cuddalore (16),1789884,513406,28.68%,132018,7.38%,301793,16.86%,292964,16.37%,261763,14.62%,121040,6.76%,123313,6.89%,43575,2.43%,33
Nagapattinam (17),1235375,212815,17.23%,109573,8.87%,261239,21.15%,251627,20.37%,196922,15.94%,94300,7.63%,82759,6.7%,26140,2.12%,33
Thiruvarur (18),998920,151764,15.19%,115715,11.58%,204421,20.46%,196661,19.69%,161366,16.15%,80679,8.08%,66870,6.69%,21444,2.15%,33
Thanjavur (19),1619860,366062,22.6%,104737,6.47%,316111,19.51%,296765,18.32%,256871,15.86%,120203,7.42%,124504,7.69%,34597,2.14%,33
Pudukkottai (20),1349836,403911,29.92%,85197,6.31%,239539,17.75%,224370,16.62%,202459,15%,96346,7.14%,76746,5.69%,18918,1.4%,33
Sivaganga (21),955798,254319,26.61%,81744,8.55%,166327,17.4%,166302,17.4%,137339,14.37%,70474,7.37%,61566,6.44%,17722,1.85%,33
Madurai (22),1264203,265349,20.99%,145773,11.53%,275549,21.8%,228310,18.06%,167802,13.27%,89269,7.06%,79717,6.31%,12430,0.98%,33
Theni (23),549787,152386,27.72%,51968,9.45%,106502,19.37%,94753,17.23%,64980,11.82%,40459,7.36%,32464,5.9%,6275,1.14%,33
Virudhunagar (24),1225450,295969,24.15%,116244,9.49%,275428,22.48%,205103,16.74%,141444,11.54%,83078,6.78%,85050,6.94%,23132,1.89%,33
Ramanathapuram (25),980804,91998,9.38%,202468,20.64%,226894,23.13%,176116,17.96%,137536,14.02%,75456,7.69%,59007,6.02%,11329,1.16%,33
Thoothukkudi (26),968336,182447,18.84%,105027,10.85%,232768,24.04%,180067,18.6%,120419,12.44%,68866,7.11%,62589,6.46%,16153,1.67%,33
Tirunelveli (27),1601210,385086,24.05%,169382,10.58%,347553,21.71%,273365,17.07%,184903,11.55%,109240,6.82%,99526,6.22%,32155,2.01%,33
Kanniyakumari (28),649355,73264,11.28%,45407,6.99%,125219,19.28%,117457,18.09%,115068,17.72%,81233,12.51%,76602,11.8%,15105,2.33%,33
Dharmapuri (29),1314931,462470,35.17%,114951,8.74%,207342,15.77%,188809,14.36%,148741,11.31%,85855,6.53%,85810,6.53%,20953,1.59%,33
Krishnagiri (30),1479598,509513,34.44%,115561,7.81%,235024,15.88%,224714,15.19%,204755,13.84%,95966,6.49%,79264,5.36%,14801,1%,33
Coimbatore (31),935242,248734,26.6%,85184,9.11%,161490,17.27%,150850,16.13%,131646,14.08%,64811,6.93%,78858,8.43%,13664,1.46%,33
Tiruppur (32),1083257,326966,30.18%,115098,10.63%,217348,20.06%,156007,14.4%,120647,11.14%,71029,6.56%,66193,6.11%,9969,0.92%,33
All India,886692406,316795697,35.73%,123835207,13.97%,157572788,17.77%,119909955,13.52%,85021861,9.59%,48018733,5.42%,30589123,3.45%,4744685,0.54%,34
UT Zone Total,6328664,967689,15.29%,552573,8.73%,1170601,18.5%,1203752,19.02%,1079605,17.06%,740566,11.7%,571111,9.02%,42474,0.67%,34
State Total,475551,94678,19.91%,38545,8.11%,77549,16.31%,86143,18.11%,83764,17.61%,40808,8.58%,44608,9.38%,9456,1.99%,34
Puducherry (02),369503,75200,20.35%,27346,7.4%,57381,15.53%,67289,18.21%,67295,18.21%,31943,8.64%,36469,9.87%,6580,1.78%,34
Karaikal (04),106048,19478,18.37%,11199,10.56%,20168,19.02%,18854,17.78%,16469,15.53%,8865,8.36%,8139,7.67%,2876,2.71%,34
All India,886692406,316795697,35.73%,123835207,13.97%,157572788,17.77%,119909955,13.52%,85021861,9.59%,48018733,5.42%,30589123,3.45%,4744685,0.54%,35
UT Zone Total,6328664,967689,15.29%,552573,8.73%,1170601,18.5%,1203752,19.02%,1079605,17.06%,740566,11.7%,571111,9.02%,42474,0.67%,35
State Total,276860,54892,19.83%,28260,10.21%,47345,17.1%,54618,19.73%,43231,15.61%,30206,10.91%,15800,5.71%,2478,0.9%,35
Nicobars (01),37530,9781,26.06%,2406,6.41%,5984,15.94%,7699,20.51%,6325,16.85%,3668,9.77%,1300,3.46%,364,0.97%,35
North  & Middle Andaman (02),109761,22422,20.43%,16126,14.69%,21215,19.33%,21293,19.4%,12707,11.58%,10042,9.15%,5133,4.68%,809,0.74%,35
South Andaman (03),129569,22689,17.51%,9728,7.51%,20146,15.55%,25626,19.78%,24199,18.68%,16496,12.73%,9367,7.23%,1305,1.01%,35
All India,886692406,316795697,35.73%,123835207,13.97%,157572788,17.77%,119909955,13.52%,85021861,9.59%,48018733,5.42%,30589123,3.45%,4744685,0.54%,36
South Zone Total,164522575,48732413,29.62%,17632797,10.72%,30129243,18.31%,24403832,14.83%,22089112,13.43%,11353019,6.9%,8330064,5.06%,1844813,1.12%,36
State Total,23397276,9460803,40.44%,2507114,10.72%,3426891,14.65%,3005582,12.85%,2469167,10.55%,1412908,6.04%,984586,4.21%,127118,0.54%,36
Adilabad (01),1956305,929520,47.51%,197873,10.11%,278816,14.25%,217781,11.13%,162022,8.28%,100007,5.11%,60347,3.08%,9927,0.51%,36
Nizamabad (02),2263312,918804,40.6%,225115,9.95%,324739,14.35%,270005,11.93%,291421,12.88%,133361,5.89%,91814,4.06%,6959,0.31%,36
Karimnagar (03),2870716,1116675,38.9%,283448,9.87%,356086,12.4%,375424,13.08%,350001,12.19%,212966,7.42%,156161,5.44%,19946,0.69%,36
Medak (04),2849662,1125477,39.5%,296905,10.42%,439268,15.41%,409669,14.38%,305608,10.72%,160994,5.65%,98803,3.47%,12677,0.44%,36
Rangareddy (06),2227687,732966,32.9%,236231,10.6%,347801,15.61%,314013,14.1%,290824,13.05%,163472,7.34%,127601,5.73%,14778,0.66%,36
Mahbubnagar (07),3376309,1548826,45.87%,399887,11.84%,552704,16.37%,389874,11.55%,262523,7.78%,135433,4.01%,74848,2.22%,12214,0.36%,36
Nalgonda (08),3067537,1207831,39.37%,335061,10.92%,460370,15.01%,406098,13.24%,306659,10%,193136,6.3%,138459,4.51%,18243,0.59%,36
Warangal (09),2760569,1079364,39.1%,276843,10.03%,374640,13.57%,361274,13.09%,320159,11.6%,199480,7.23%,132379,4.8%,16384,0.59%,36
Khammam (10),2025179,801340,39.57%,255751,12.63%,292467,14.44%,261444,12.91%,179950,8.89%,114059,5.63%,104174,5.14%,15990,0.79%,36
